_type,name,slug.current,email,metatitle,metadescription,image,alt,lead,salesman
service,Bedre tilbud på leasing,bedre-tilbud,[email],"Fått leasingtilbud, men lurer på om det kan bli bedre?",Er det vanskelig å finne konkurrende priser på nett eller er du usikker på om du har fått det beste alternativet? Det er nesten alltid mulig å gjøre et tilbud bedre. Og du taper ingenting på å spørre.,,"Ønsker du å gå ut av leasingavtalen før tiden? Med releasing hjelper vi deg gjøre det billigere, raskere, enkelt og helt trygt.","Kan det bli bedre?
Så og si alle leastngtilbud er forskjellige. Du har dine unike behov for kjørelengde, avtaletid, bilspesifikasjon, forsikring, service og mer til.

‍

Derfor er det ofte vanskelig å vurdere om det tilbudet du har fått er vikrelig bra. Hvis du er usikker, eller bare ønsker deg den beste prisen på din avtale.

‍

Dette kan vi hjelpe deg enkelt med.

Bare fyll ut skjemaet under og send over tilbudet du har fått (Maks 15 mb)

Eller ta en telefon til meg på 966 44 001",Jørgen
service,Reklame / dekor på din firmabil,dekor,[email],Reklame på bil - synlighet som ikke kan swipes vekk,"Lease firmabil av Automedia AS, og hent den fiks ferdig med deres reklame montert - vi baker dekorkostnaden inn i månedsleien",https://cdn.prod.website-files.com/581884d6ec4143c342e9f6da/66d1b5d903d99cc90bd45632_Untitled%20(800%20x%20600%20px).jpg,"Lease firmabil av Automedia AS, og hent den fiks ferdig med deres reklame montert - vi baker dekorkostnaden inn i månedsleien","Bildekor synes i trafikken - hver dag - alltid
Å annonsere for ditt firma på bilen kan være en effektiv og kostnadseffektiv måte å markedsføre deg på.

Bilen din er i konstant bevegelse og blir derfor sett av mange mennesker hver dag, noe som gir en utmerket mulighet til å vise frem bedriftens navn, logo og kontaktinformasjon.

Vi tilbyr alt fra design og dekor til montering av reklame på bilen din. Vårt team av erfarne designere og montører vil sørge for at din bilreklame er profesjonell, iøynefallende og av høy kvalitet.

‍

Bruk den gratis reklameplassen din firmabil tilbyr for å tiltrekke deg nye potensielle kunder
En firmabil kan være en utmerket måte å markedsføre virksomheten din på og tiltrekke seg nye potensielle kunder.

En firmabil er en konstant synlig og mobilt reklameplattform som kan nå ut til et bredt publikum på veien.

Her er noen måter du kan bruke den gratis reklameplassen din firmabil tilbyr for å markedsføre virksomheten din.

‍

Full service
Vi tar oss av alt det praktiske med dekorering av bilen, slik at du kan fokusere på din virksomhet. Samtidig vil du bli overrasket over hvor rimelig det er å reklamere på våre nye biler. Vi har ingen store oppstartskostnader, og den ekstra kostnaden per måned er minimal.

Når du sender inn en forespørsel til oss, vil vi ta kontakt og svare på alle dine spørsmål.

‍

Ønsker du å snakke med meg om dekor på firmabil?

Fyll ut skjema under, eller ring på 966 44 001.",Mattias
service,Firmaavtaler - de beste leasingprisene av bil for firma,firmaavtaler,[email],Firmaavtaler - de beste leasingprisene av bil for firma,Med firmaavtale så får du som leaser den beste avtalen vi kan gi. Sjekk om din arbeidsgiver har avtale med Automedia.,,Leaser du bil gjennom Automedia så har du anledning til å tegne forsikring i Gjensidige sin svært fordelaktige flåteforsikring.,"Firmaavtaler – smartere bilordninger for norske bedrifter
Automedia AS leverer moderne, fleksible og kostnadseffektive bilavtaler for bedrifter i hele Norge. Enten dere ønsker leasing av firmabiler, subsidierte privatleasingløsninger for ansatte eller reklamebiler med høy synlighet, får dere en komplett og forutsigbar løsning – alltid med én dedikert rådgiver.

Siden 2009 har vi vært en uavhengig aktør som henter inn priser fra flere forhandlere. Resultatet er gunstige avtaler, rask levering og et bilhold som fungerer uten ekstra administrasjon for ledelsen.

Hva er en firmaavtale hos Automedia AS?
En firmaavtale er en skreddersydd løsning der bedriften får tilgang til både firmabiler og ansattfordeler. Vi tilbyr leasing av alle bilmerker, varebiler, reklamebiler og full biladministrasjon i én samlet løsning.

Dette kan vi levere
Leasing av alle bilmerker – med eller uten innskudd
Firmabiler, varebiler og reklamebiler
Subsidiert privatleasing for ansatte
Serviceavtaler, forsikring og dekkhotell
Releasing og hjelp ved endrede behov
Én rådgiver – ett kontaktpunkt
Fordeler for bedriften
En firmaavtale gir bedriften mer kontroll og bedre økonomi:

Forutsigbare kostnader og ingen risiko for verditap
Rask levering over hele landet
Uavhengige pristilbud fra flere forhandlere
Mulighet for reklamebil og økt synlighet
Redusert administrasjon og tidsbruk
Fordeler for ansatte
En firmaavtale gjør det enklere for ansatte å få fordelene med ny bil:

Svært gunstige leasingpriser
0 kr innskudd er mulig
Forutsigbare kostnader og enkel prosess
Service og forsikring kan inkluderes
Personlig rådgiver gjennom hele prosessen
Våre samarbeidspartnere
Her er noen av bedriftene som allerede har valgt Automedia AS:

Dekkteam Furuset
AF Gruppen / Betonmast AS
Dipper
Flere firmakunder legges til fortløpende.

Privatleasing – velg bilmerke
Klikk på bilmerket for å se modeller og priser. Alle privatleasing-sidene våre inneholder også informasjon om firmabil og ansattordninger.

Audi BMW BYD Changan Citroën Fiat Ford Honda Hyundai Isuzu JAC Jeep Kia Lexus MG Maxus Mazda Mercedes Mini Mitsubishi Nissan Opel Peugeot Polestar Renault Skoda Tesla Toyota Volkswagen Volvo Xpeng
Les hva kundene våre sier
Vi er stolte over å ha over 100 verifiserte Google-anmeldelser med toppscore. Dette gjenspeiler vårt fokus på kvalitet, trygghet og god kundebehandling.

Se våre Google-anmeldelser

Møt Automedia AS teamet

Kenneth Johnsrød

Regionsjef

93 64 12 34

[email]


Roy Arne Nikolaisen

Fleet Manager

40 40 08 25

[email]


Jørgen Hanisch

Kundeveileder

Telefon

[email]


Mattias Spångberg

Daglig leder

41 45 39 38

[email]

""",Mattias
service,Forsikring - kanskje markedets beste på leasing,forsikring,[email],Releasing - videreformidling av leasingavtale,"Leaser du bil gjennom Automedia så har du anledning til å tegne forsikring i vår svært fordelaktige privatforsikring, eller i vår flåteforsikring.",https://cdn.prod.website-files.com/581884d6ec4143c342e9f6da/66d19edd53723ce8960980a8_forsikring.jpg,Leaser du bil gjennom Automedia så har du anledning til å tegne forsikring i Gjensidige sin svært fordelaktige flåteforsikring.,"Forsikring av leasingbil gjennom Automedia AS
Hos oss får du anledning til å tegne en svært fordelaktig forsikring via våre forsikringspartnere. Vi kan levere enten flåteforsikring via leasingselskapet, eller privatforsikring gjennom våre partnere.

‍

Gjennom å ha flere tilbydere med forskjellige egenskaper, så kan vi sikre at du som forbruker få de mest riktige alternativene for akkurat ditt bilhold.

‍

Derfor vil vi alltid kunne formidle forsikringer som er svært konkurransedyktige på pris.

‍

Sammenlingning
Egenskap	Individuell forsikring	Flåteforsikring
Ansvar og rettshjelp	Dekket	Dekket
Foerer- og passasjerulykker	Dekket	Dekket
Brann naturskader	Dekket	Dekket
Tyveri og haerverk	Dekket	Dekket
Brann naturskader	Dekket	Dekket
Fastmontert utstyr og bagasje	Dekket	Dekket
Veihjelp	Dekket	Dekket
Utforkjoering, kollisjon og veihjelp	Dekket	Dekket
Leiebil ved skade	Dekket	Dekket
Privat forsikring	Ja	Nei
Faktura fra leasingselskap	Nei	Ja
Trafikkforsikringsavgift	Dekket	Dekket
Kasko	Ja	Ja
Egenadel Kasko	Kommer an på skade	10 000
Egenadel Glass	2 500 ved bytte	5 000
Egenadel Tyveri	4 000	6 000
‍

Fordeler oppsummert
De laveste prisene*
Det spiller ingen rolle hvilken bil du leaser. Ettersom vi kan levere både forsikring til fast og variabel pris, så vil du alltid kunne få den mest fordelaktige avtalen tilgjengelig.
‍
Velg å la forsikringen ikke stå på deg
Når forsikringen står på leasingselskapet, så mister du ikke opparbeidet bonus på din private forsikring selv om bilen blir skadet.
‍
Eller ta den privat og få avtalen rimelig*
Har du full bonus og ryddig historikk så vil vi kunne formidle lavere priser på de aller fleste biler på markedet.
‍
Trafikkforsikringsavgiften inkludert.
Trafikkforsikringsavgiften / TFA er kommer gjerne som ekstra post på din forsikringsregning. I stedet for å måtte ta denne store regningen, spre den heller ut over alle årets måneder sammen med den vanlige forsikringen. Da blir den så liten at den *nesten* forsvinner.

* Enkelte modeller har avvik. Dette gjelder biler i øverste prisklasse og på spesielt høy kilometer


Under kan du lese en mer utfyllende spesfikasjon av hver de enkelte forsikringene:

""",Jørgen
service,Innlevering av leasingbil,innvevering-av-leasingbil,[email],Innlevering av leasingbil etter endt leasingperiode,"Når leasingavtalen er ferdig, leveres tilbake til leasingselskapet eller forhandler. Det er enten hos Drivalia i Sandvika, eller hos forhandler. Les hvordan du leverer bilen tilbake og hva du skal være oppmerksom på.",https://cdn.prod.website-files.com/581884d6ec4143c342e9f6da/681348b07b2b06d387bfb6cc_dame-med-bilnokler-i-handen-innlevering-av-leasing-bil.jpg,Dame i bilsetet med bilnøkler i hånden,"Instruksjonen under gjelder for innlevering hos Drivalia.
Har du leasingavtale andre steder, så er det aller fleste punktene like, men det er mulig at enkelte elementer er avtalt annerledes. Da først og fremst sted for innlevering.

‍

1. Dato og sted for innlevering
Dato for innlevering finner du i leasingkontrakten din, og du vil også motta påminnelse på e-post ca. 14 dager før.

Standard innleveringssted:
Drivalia Lease Norge AS
Jongsåsveien 4B,
1338 Sandvika
Tlf: 67 10 87 37
‍

Dersom du bor utenfor Oslo-området, kan bilen leveres til forhandleren der du hentet den ut.

Viktig: Ved levering til annen forhandler må du gi beskjed via vårt retursystem, https://return.drivalia.no, slik at vi kan bestille transport.

‍
2. Registrering før innlevering
Alle innleveringer må forhåndsregistreres i vårt retursystem: https://return.drivalia.no

‍Innloggingsdetaljer sendes på e-post ca. 14 dager før innlevering. Har du ikke mottatt dem, kontakt oss på: [email]

‍

3. Forberedelser før innlevering – sjekkliste
- Er alle servicer fulgt og dokumentert i bilens servicehefte?
- Sjekk bilen for rustskader som kan dekkes av garanti – kontakt merkeverksted ved behov
- Reparer småskader og steinsprut i frontruten
- Fjern evt folie på bilen
- Kontroller at både sommer- og vinterdekk er i god stand
- Bilen skal være nyvasket, støvsugd og tømt for private eiendeler
- Trenger du hjelp med utbedring? Vi har samarbeidspartnere du kan kontakte direkte – se vår nettside for informasjon og bestilling av time.

‍

4. Dette må følge med bilen ved innlevering
- Alle nøkler og/eller nøkkelkort + evt Webasto fjernkontroll
- Vognkort, brukerhåndbok, servicehefte
- Ved digitalt servicehefte: hent dette hos forhandler og legg i bilen eller send til: [email] (merk med bilens registreringsnummer)
- To komplette hjulsett (sommer + vinter)
- Rollo/bagasjeromstrekk, hattehylle og gulvmatter
- Ladekabler
- Avtagbart hengerfeste, takstativ, evt. nøkler til dette
‍
Merk: Manglende utstyr må etterleveres til Sandvika innen 3 virkedager.

Ved behov for frakt påløper gebyr på 1 000 kr eks. mva + fraktkostnad.
‍

5. Når bilen leveres
Ved innlevering hos Drivalia i Sandvika:
- Vi tar oversiktsbilder av bilen
- Leasingkontrakten termineres
- Bilen sendes videre til NAF for vurdering av skader og slitasje

Ved innlevering hos forhandler:
Når sjåfør av leasing har booket innlevering i retursystemet, sender vi en transportbil for å hente den innleverte lesingbilen, som fraktes til Drivalia i Sandvika før NAF-taksering.
‍
NB! Vi anbefaler at du tar egne bilder før innlevering, for egen dokumentasjon. Disse kan du laste opp i retursystemet.

6. Takstrapport og etterprosess
NAF utfører en uavhengig vurdering av eventuelle skader og unormal slitasje
Rapport sendes til oppført kontaktperson via e-post (automatisk, kan ikke besvares)

Du kan følge prosessen og godkjenne/kommentere takstrapporten i retursystemet: https://return.drivalia.no
‍
Ved uenighet med rapportens innhold kan du:
- Kommentere direkte i systemet under «Leave comments»
- Ved avslag må årsak spesifiseres
- Ved spørsmål, ta kontakt på takst.no@drivalia,com
‍

7. Øvrige kundeforpliktelser
- Husk å avslutte alle eventuelle abonnementer (EasyPark, ParkLink, elektronisk kjørebok m.m.)
- Skader som skyldes trafikkulykker, montering av ekstrautstyr m.m. må dekkes av kunde eller meldes til forsikringsselskap",Jørgen
service,Leasing av bil – Hva du bør vite,leasing,[email],"Leasing av privatbil, firmabil og varebil til rimelige priser, uten krav til innskudd","Leasing på nett - forsikring og serviceavtale på en faktura uansett leasing av privatbil, firmabil eller varebil - rask levering på en rekke biler.",https://cdn.prod.website-files.com/581884d6ec4143c342e9f6da/66d05f97fc6e0d5ae6559775_releasing-nokler-leveres.jpg,"Ønsker du å gå ut av leasingavtalen før tiden? Med releasing hjelper vi deg gjøre det billigere, raskere, enkelt og helt trygt.","Leasing gir deg muligheten til å kjøre en ny bil uten å måtte låne penger.

Her får du en oversikt over hvordan leasing fungerer, og hvilke fordeler og ulemper du bør tenke på før du bestemmer deg.

‍

Hva innebærer leasing?
Når du leaser en bil, leier du den for en avtalt periode, vanligvis mellom tre og fire år. Når denne perioden er over, leverer du bilen tilbake til leasingselskapet.

Du har full bruksrett i leasingperioden, men er også ansvarlig for vedlikehold.

Leasingavtalen inngås ofte gjennom en agent eller bilforhandler som samarbeider med et leasingselskap, som kjøper bilen og leier den ut til deg.

‍

Hva er startleie, restverdi og månedsleie?
Leasing innebærer som regel en startleie, som kan sammenlignes med en forskuddsbetaling. Vanligvis er dette 10 prosent av bilens verdi.

Denne startleien er ikke en depositum, men en forskuddsbetaling som reduserer den totale leieprisen på bilen.

Restverdi er den estimerte verdien av bilen etter leasingperioden, som bilforhandleren betaler når bilen returneres.

Månedsleien du betaler, beregnes ut fra bilens kjøpspris, startleie og restverdi, i tillegg til renter.

‍

Fordeler med leasing
Ny bil og sikkerhet
Med leasing får du en ny bil som ofte inkluderer de nyeste sikkerhetssystemene. Dette kan gi deg økt trygghet og mindre bekymring for feil og problemer som ofte kan oppstå med eldre biler.
‍
Forutsigbare månedlige utgifter
En av de største fordelene med leasing er at du har en fast månedsleie, noe som gir forutsigbarhet i budsjettet. Du vet nøyaktig hvor mye du skal betale hver måned, og slipper uforutsette kostnader knyttet til verditap som følge av bilens aldring.
‍
Ingen lån nødvendig
I stedet for å ta opp et lån for å kjøpe en bil, kan du gjennom leasing unngå denne gjeldsforpliktelsen. Du leier bilen i stedet for å eie, og slipper dermed å binde opp kapital eller ta opp lån som skal nedbetales over flere år.
‍
Unngår å binde kapital
Ved leasing binder du ikke opp store mengder kapital som du ellers ville brukt til å kjøpe bil. Dette gir deg større økonomisk fleksibilitet, spesielt hvis du heller ønsker å bruke kapitalen din på andre investeringer eller formål.
‍
Bytte bil regelmessig
Leasing passer godt for deg som liker å ha en ny bil hvert tredje til fjerde år. Du slipper bekymringer rundt videresalg og verditap, og kan enkelt skifte til en nyere modell når leasingperioden er over.
‍

Ulemper med leasing
Ofte dyrere enn å eie i måneden
Selv om månedsleien kan være forutsigbar, kan leasing bli dyrere enn å kjøpe på lang sikt. Dette skyldes at du betaler for å leie bilen uten å bygge opp verdi eller eierskap som du kan selge senere. I stedet for å eie bilen, betaler du bare for bruken i leasingperioden.
‍
Ingen eierskap etter leasingperioden
Når leasingperioden er over, sitter du ikke igjen med noen bil. I motsetning til å eie, hvor du kan selge bilen og få tilbake en del av investeringen, må du i leasingforhold levere tilbake bilen uten å få noe igjen.
‍
Kostnader ved å avslutte kontrakten tidlig
Hvis du plutselig får endrede behov for bil, kan det være kostbart å avslutte leasingkontrakten før tiden. Dette er noe du bør være klar over, da det ofte er gebyrer knyttet til å avslutte kontrakter tidligere enn avtalt.
‍
Ansvar for vedlikehold
Selv om du leaser bilen, har du ansvaret for at den blir vedlikeholdt og tatt vare på. Dette inkluderer regelmessig service og utskiftning av slitedeler, noe som kan være både tidkrevende og kostbart, spesielt hvis dette ikke er inkludert i avtalen.
‍
Tilbakeleveringsprosessen
Når leasingperioden er over, vil bilen bli nøye sjekket for unormal slitasje. Det er viktig å være forberedt på eventuelle ekstra kostnader for reparasjoner og skade, da dette kan medføre overraskende utgifter ved tilbakelevering av bilen.
‍

Viktige punkter før du leaser bil
Det er viktig å gå gjennom alle vilkår i leasingkontrakten før du signerer. Spør om detaljer som bindingstid, oppsigelsesvilkår, hva som dekkes ved skade eller slitasje, og hvem som har ansvar for service.

Pass også på at kjørelengden er tilpasset ditt bruk, da du kan bli belastet ekstra for overkjørte kilometer.

‍

Har du spørsmål om leasing, ring [phone], eller send en henvendelse i skjemaet under.",Mattias
service,Reklame på bil - synlighet i trafikken,reklame-pa-bil,[email],Reklame på bil - synlighet som ikke kan swipes vekk,"Ønsker du daglig tilstedeværelse hos målgruppen som ikke kan klikkes, lukkes eller swipes bort? Reklame på bil gir deg langsiktig synlighet i trafikk og lokalområdet
",https://cdn.prod.website-files.com/581884d6ec4143c342e9f6da/66d0674deb4d135b7df656c9_automedia-reklame-pa-bil.png,"Ønsker du daglig tilstedeværelse hos målgruppen som ikke kan klikkes, lukkes eller swipes bort? Reklame på bil gir deg langsiktig synlighet i trafikk og lokalområdet","Reklame på bil gir deg langsiktig synlighet der kundene er.
‍

Med reklame på bil, så får du:
Daglig synlighet i ditt eget lokalområdet
Dedikerte ambassadører med nye nettverk
Reklame som ikke kan klikkes eller swipe bort
Tilstedeværelse hos målgruppen når de trenger deg
Våre leasingkunder ønsker å reklamere for DIN bedrift!
‍

Våre leasingkunder ønsker å reklamere for DIN bedrift!
Det å få en ambassadør som kan fortelle litt om hva bedriften du reklamerer for, har en uvurderlig markedsverdi som ikke noen annen markedsføringskanal kan tilby!

Noen av våre leasingkunder er ekstra motiverte for å hjelpe bedriften de reklamerer for på bilen, og har ingenting imot å f.eks. tagge i sosiale medier.

‍Få din firmalogo på våre reklamebiler.
Det er en isbryter å spørre om reklamen på bilen til et nytt bekjentskap, og det å ha en framsnakker av bedriften din i form av sjåføren styrker merkevaren!

‍

Reklame på firmabiler er en effektiv mediekanal. Men ikke alle har egen firmabil, da det å holde bil er svært dyrt.
‍

Hos Automedia AS gis samme effekt som om firma skulle hatt egne firmabiler med reklame, men slipper bilens alle utgifter og ansvaret som følger med.

Hvorfor ikke øke eksponeringen hvis dere allerede har reklame på firmabilene? Da vil firma fremstå større og mer etablert!

Firma får dessuten muligheten til å kjøpe flere mobile «reklameboards», og treffe et helt nytt marked.Bla. gjennom en framsnakker av bedriften din i form av sjåføren styrker merkevaren!

‍
Raske fakta om annonsering på bil
Vi finner sjåfører etter ditt ønske
Kun leie av reklameplasser, intet ansvar for bilen
Vi ordner design / dekor / montering til høy kvalitet og til lav pris
Ambassadører som selv har valgt deres budskap
‍

Skreddersydde annonser på bil
Vi skreddersyr løsninger etter behov og budsjett, og tilbyr totalpakker inkludert design, bildekor, montering og eventuelle utskiftninger.

Utendørsmarkedsføring er det mest effektive og langsiktige måten å eksponere firma på mener vi.

Å kombinere markedsføring med personal pleie er rett og slett lurt!
‍

Full kontroll hele veien på veien
Du som annonsør har ikke noe ansvar for bilene, men gagner av at våre privatleasing kunder gjerne vil kjøre rundt med reklame for din bedrift.
‍
Du får kontaktinformasjonen til ambassadøren som kjører rundt med din logo.

Vi lager også et tilleggsavtale som sikrer at sjåføren ikke skjemmer ut deres varemerke! Dette lager vi sammen med deg som er annonsør!

Dette fungerer som en fin sikkerhet for bedrifter som er usikre på en ukjent representant for firmaet.

‍

Ønsker du å snakke med meg om reklame på bil?

Fyll ut skjema under, eller ring på 966 44 001.",Mattias
service,Releasing - videreformidling av leasingavtale,releasing,[email],Releasing - videreformidling av leasingavtale,"Ønsker du å gå ut av leasingavtalen før tiden? Med releasing hjelper vi deg gjøre det billigere, raskere, enkelt og helt trygt.",https://cdn.prod.website-files.com/581884d6ec4143c342e9f6da/66d05f97fc6e0d5ae6559775_releasing-nokler-leveres.jpg,"Ønsker du å gå ut av leasingavtalen før tiden? Med releasing hjelper vi deg gjøre det billigere, raskere, enkelt og helt trygt.","Ønsker du å gå ut av leasingavtalen før tiden?
Men du synes det av flere grunner virker skremmende?

Det kan være en rekke grunner til å ville gå ut av en slik avtale. Kanskje økonomien har endret seg, du har kanskje fått barn, eller barna har flyttet ut, du kan ha fått arv, eller hva vet nå vi.

‍

Problemene:
-> Ved privat leasing koster det minst 6 måneders leie å kjøpe seg ut av avtalen.
-> Ved leasing av firmabil koster det 40% av gjenstående leie å kjøpe seg ut av avtalen. Noen ganger vil en i tillegg bli fakturert for tilbakeføring av moms til staten.
-> Uoversiktlig og rigid regelverk om en ikke har gjort det før.
-> Vanskelig å finne noen til å overta avtalen.
-> Strengere krav til både dokumentasjon og interessenter.
-> Utfordrende å håndtere interessenter, å finne ut om de forstår hva du tilbyr, om de faktisk er interesserte, og om de er kredittverdige.
-> En tidkrevende og slitsom prosess for de fleste.
‍

Løsningen:
Med releasing hjelper vi deg gjøre det rimelig, enkelt og helt trygt. Vi håndterer dokumentasjonen, annonsering, interessenter, tilrettelegging for kontrakter, og følger deg til bilen er signert over.

‍

Her er en utvidet spesifikasjon av hva tjenesten inneholder:

Del 1: vurdere innsendt informasjon

Sjekke av avtale og fakturastatus

Sjekke nødvendig dokumentasjon som feks servicehistorikk, skader etc.

Er det mulig å formidle sin eksistrende form?

Må avtalen eventuelt justeres for å være attraktiv nok?

Hva kan en gjøre for å gjøre den mer interessant:

-> øke/senke kilometer i avtale

-> legge til/fjerne forsikring

-> vurdere prisreduksjon ved at oppdragsgiver subsidierer kjøpers månedsleie


NB! For å oppnå best mulig dekning, så anbefaler vi sterkt at du selv også benytter ditt nettverk på sosiale medier og deler annonsen der.

‍

Del 2: Annonsering

- Skrive annonsetekster

- Sjekke registreringsdata

- Sjekke utstyrslister

- Tilpasse bilder

- Legge ut bilen på automedia.as

- Legge ut på finn.no

- Automedia nyhetsbrev

- Andre kanaler, som feks. sosiale medier kan benyttes etter avtale

‍

Del 3: Behandle interessenter

- Finne ut om de forstår avtalen

- Svare på spørsmål

- Avklare kredittverdighet

- Formidle interessenter til oppdragsgiver

‍

Del 4: Fasiliterere overføring

- Tilrettelegge for kontraktsoppsett

- Sørge for at oppdragsgiver og interessent får tilsett kontrakt

- Samle inn signerte kontrakter

- sørge for at signerte kontrakter blir registrert av leasingselskapet

‍

Hva koster det?

Priskategorier: 

‍1. Bil opptil kr. 300 000, kr. 6 900.-

2. Bil opptil kr. 499 999.- Koster kr. 8 900.-

3 .Bil over Kr. 500 000 - kr. 11 900.-

‍

Betaling av tjenesten er delt i 2 deler:

1. Formidling kr 2 000,- ink mva - Faktureres ved bestilling

2. Resten av beløpet faktureres ved signert kontrakt

‍

Utløp/avslutte oppdrag

1. Om bilen ikke er formidlet i løpet av 6 måneder, så kan du trekke deg fra oppdraget uten å bli fakturert for fullføring.

2 Velger du å trekke deg fra avtalen før utløpet på 6 måneder, så belastes restbeløpet automatisk

‍

🥕 Vår lille gulrot til deg:
Velger du å lease ny bil hos Automedia ved endt oppdrag så dekker vi kostnaden ved fullføring.

‍

Interessert?
Synes du releasing er interessant, men vil gjerne lære litt mer om releasing før du bestemmer deg? På denne siden har vi skrevet en artikkel om releasing.

‍
Klar for å bestille? Gjør det her
For å komme i gang så kan du sende en epost ved å klikke på knappen under.

Vi trenger følgende lagt i mailen for å komme i gang:

1. Kopi av leasing kontrakt

2. Kopi av siste faktura

3. Oppdatert kilometerstand

4. Signert fullmakt, for å gi til banken informasjon om interessenter

Bilder tar vi etterpå. Du vil få en instruksjon på epost om hvordan bildene bør være for å gi best resultat.

Dette står forhåndsutfylt i eposten når du klikker på knappen. Er du mer komfortabel med egen e-post program, så sender du informasjonen til [email]",Jørgen